pkSeqID,stime,flgs,flgs_number,proto,proto_number,saddr,sport,daddr,dport,pkts,bytes,state,state_number,ltime,seq,dur,mean,stddev,sum,min,max,spkts,dpkts,sbytes,dbytes,rate,srate,drate,TnBPSrcIP,TnBPDstIP,TnP_PSrcIP,TnP_PDstIP,TnP_PerProto,TnP_Per_Dport,AR_P_Proto_P_SrcIP,AR_P_Proto_P_DstIP,N_IN_Conn_P_DstIP,N_IN_Conn_P_SrcIP,AR_P_Proto_P_Sport,AR_P_Proto_P_Dport,Pkts_P_State_P_Protocol_P_DestIP,Pkts_P_State_P_Protocol_P_SrcIP,attack,category,subcategory
3577310,1526351818,e,1,udp,3,192.168.100.3,30187,205.251.199.194,53,2,419,CON,2,1526351818,3716,0.340996,0.340996,0,0.340996,0.340996,0.340996,1,1,93,326,2.932586,0,0,48697,419,190,2,142,122,9.49326,5.86517,1,74,5.86517,9.49326,2,122,0,Normal,Normal
3577311,1526351818,e,1,udp,3,192.168.100.3,61382,192.12.94.30,53,2,936,CON,2,1526351818,3717,0.166266,0.166266,0,0.166266,0.166266,0.166266,1,1,91,845,6.014459,0,0,48697,3746,190,8,142,122,9.49326,12.04,4,74,12.0289,9.49326,8,122,0,Normal,Normal
3577312,1526351818,e,1,udp,3,192.168.100.3,26863,192.12.94.30,53,2,936,CON,2,1526351818,3718,0.166182,0.166182,0,0.166182,0.166182,0.166182,1,1,91,845,6.017499,0,0,48697,3746,190,8,142,122,9.49326,12.04,4,74,12.035,9.49326,8,122,0,Normal,Normal
3577313,1526351818,e,1,udp,3,192.168.100.3,33288,192.12.94.30,53,2,937,CON,2,1526351818,3719,0.165992,0.165992,0,0.165992,0.165992,0.165992,1,1,91,846,6.024386,0,0,48697,3746,190,8,142,122,9.49326,12.04,4,74,12.0488,9.49326,8,122,0,Normal,Normal
3577314,1526351818,e,1,udp,3,192.168.100.3,42905,192.12.94.30,53,2,937,CON,2,1526351818,3720,0.166014,0.166014,0,0.166014,0.166014,0.166014,1,1,91,846,6.023588,0,0,48697,3746,190,8,142,122,9.49326,12.04,4,74,12.0472,9.49326,8,122,0,Normal,Normal
3577315,1526351818,e,1,udp,3,192.168.100.3,55844,199.19.57.1,53,2,947,CON,2,1526351818,3723,0.21551,0.21551,0,0.21551,0.21551,0.21551,1,1,92,855,4.640156,0,0,48697,3788,190,8,142,122,9.49326,9.29799,4,74,9.28031,9.49326,8,122,0,Normal,Normal
3577316,1526351818,e,1,udp,3,192.168.100.3,30179,199.19.57.1,53,2,947,CON,2,1526351818,3724,0.214945,0.214945,0,0.214945,0.214945,0.214945,1,1,92,855,4.652353,0,0,48697,3788,190,8,142,122,9.49326,9.29799,4,74,9.30471,9.49326,8,122,0,Normal,Normal
3577317,1526351818,e,1,udp,3,192.168.100.3,7368,205.251.199.61,53,2,486,CON,2,1526351818,3725,0.352041,0.352041,0,0.352041,0.352041,0.352041,1,1,94,392,2.840578,0,0,48697,486,190,2,142,122,9.49326,5.68116,1,74,5.68116,9.49326,2,122,0,Normal,Normal
3577318,1526351818,e,1,udp,3,192.168.100.3,17795,205.251.195.185,53,2,474,CON,2,1526351818,3726,0.280261,0.280261,0,0.280261,0.280261,0.280261,1,1,94,380,3.568102,0,0,48697,474,190,2,142,122,9.49326,7.13621,1,74,7.13621,9.49326,2,122,0,Normal,Normal
3577319,1526351818,e,1,udp,3,192.168.100.3,26308,205.251.194.201,53,2,482,CON,2,1526351818,3727,0.281482,0.281482,0,0.281482,0.281482,0.281482,1,1,92,390,3.552625,0,0,48697,952,190,4,142,122,9.49326,6.96398,2,74,7.10525,9.49326,4,122,0,Normal,Normal
3577320,1526351818,e,1,udp,3,192.168.100.3,60375,205.251.194.201,53,2,470,CON,2,1526351818,3728,0.292902,0.292902,0,0.292902,0.292902,0.292902,1,1,92,378,3.414111,0,0,48697,952,190,4,142,122,9.49326,6.96398,2,74,6.82822,9.49326,4,122,0,Normal,Normal
3577321,1526351818,e,1,udp,3,192.168.100.3,26536,205.251.198.239,53,2,479,CON,2,1526351818,3729,0.344549,0.344549,0,0.344549,0.344549,0.344549,1,1,91,388,2.902345,0,0,48697,946,190,4,142,122,9.49326,5.73515,2,74,5.80469,9.49326,4,122,0,Normal,Normal
3577322,1526351818,e,1,udp,3,192.168.100.3,62220,205.251.198.239,53,2,467,CON,2,1526351818,3730,0.352904,0.352904,0,0.352904,0.352904,0.352904,1,1,91,376,2.833632,0,0,48697,946,190,4,142,122,9.49326,5.73515,2,74,5.66726,9.49326,4,122,0,Normal,Normal
3577323,1526351818,e,1,udp,3,192.168.100.3,33597,205.251.193.205,53,2,468,CON,2,1526351819,3731,0.325693,0.325693,0,0.325693,0.325693,0.325693,1,1,91,377,3.070376,0,0,48697,948,190,4,142,122,9.49326,6.18779,2,74,6.14075,9.49326,4,122,0,Normal,Normal
3577324,1526351818,e,1,udp,3,192.168.100.3,29264,205.251.193.205,53,2,480,CON,2,1526351819,3732,0.320741,0.320741,0,0.320741,0.320741,0.320741,1,1,91,389,3.11778,0,0,48697,948,190,4,142,122,9.49326,6.18779,2,74,6.23556,9.49326,4,122,0,Normal,Normal
3577325,1526351818,e,1,udp,3,192.168.100.3,10000,199.7.83.42,53,2,1401,CON,2,1526351819,3733,0.015051,0.015051,0,0.015051,0.015051,0.015051,1,1,70,1331,66.440765,0,0,48697,1884,190,4,142,122,9.49326,176.118,2,74,132.882,9.49326,4,122,0,Normal,Normal
3577326,1526351818,e,1,udp,3,192.168.100.3,8938,199.7.83.42,53,2,483,CON,2,1526351819,3734,0.007661,0.007661,0,0.007661,0.007661,0.007661,1,1,74,409,130.531265,0,0,48697,1884,190,4,142,122,9.49326,176.118,2,74,261.063,9.49326,4,122,0,Normal,Normal
3577327,1526351818,e,1,udp,3,192.168.100.3,31685,205.251.196.32,53,2,482,CON,2,1526351819,3735,0.009492,0.009492,0,0.009492,0.009492,0.009492,1,1,92,390,105.351883,0,0,48697,952,190,4,142,122,9.49326,211.048,2,74,210.704,9.49326,4,122,0,Normal,Normal
3577328,1526351818,e,1,udp,3,192.168.100.3,16569,205.251.196.32,53,2,470,CON,2,1526351819,3736,0.009461,0.009461,0,0.009461,0.009461,0.009461,1,1,92,378,105.697075,0,0,48697,952,190,4,142,122,9.49326,211.048,2,74,211.394,9.49326,4,122,0,Normal,Normal
3577329,1526351819,e,1,udp,3,192.168.100.3,8277,198.41.0.4,53,2,1290,CON,2,1526351819,3737,0.173872,0.173872,0,0.173872,0.173872,0.173872,1,1,81,1209,5.751358,0,0,48697,1290,190,2,142,122,9.49326,11.5027,1,74,11.5027,9.49326,2,122,0,Normal,Normal
3577330,1526351819,e,1,udp,3,192.168.100.3,50452,192.55.83.30,53,2,883,CON,2,1526351819,3743,0.167449,0.167449,0,0.167449,0.167449,0.167449,1,1,81,802,5.971968,0,0,48697,883,190,2,142,122,9.49326,11.9439,1,74,11.9439,9.49326,2,122,0,Normal,Normal
3577331,1526351819,e,1,udp,3,192.168.100.3,5250,192.48.79.30,53,2,859,CON,2,1526351819,3744,0.193782,0.193782,0,0.193782,0.193782,0.193782,1,1,74,785,5.160438,0,0,48697,859,190,2,142,122,9.49326,10.3209,1,74,10.3209,9.49326,2,122,0,Normal,Normal
3577332,1526351821,e,1,udp,3,192.168.100.3,24846,205.251.193.2,53,2,359,CON,2,1526351821,3759,0.298522,0.298522,0,0.298522,0.298522,0.298522,1,1,111,248,3.349837,0,0,48697,718,190,4,142,122,9.49326,6.52255,2,74,6.69967,9.49326,4,122,0,Normal,Normal
3577333,1526351821,e,1,udp,3,192.168.100.3,57683,205.251.193.2,53,2,359,CON,2,1526351821,3760,0.314735,0.314735,0,0.314735,0.314735,0.314735,1,1,111,248,3.177276,0,0,48697,718,190,4,142,122,9.49326,6.52255,2,74,6.35455,9.49326,4,122,0,Normal,Normal
3577334,1526351821,e,1,udp,3,192.168.100.3,27332,192.41.162.30,53,2,936,CON,2,1526351822,3764,0.169148,0.169148,0,0.169148,0.169148,0.169148,1,1,91,845,5.911983,0,0,48697,3746,190,8,142,122,9.49326,11.8287,4,74,11.824,9.49326,8,122,0,Normal,Normal
3577335,1526351821,e,1,udp,3,192.168.100.3,40306,192.41.162.30,53,2,936,CON,2,1526351822,3765,0.169052,0.169052,0,0.169052,0.169052,0.169052,1,1,91,845,5.915339,0,0,48697,3746,190,8,142,122,9.49326,11.8287,4,74,11.8307,9.49326,8,122,0,Normal,Normal
3577336,1526351821,e,1,udp,3,192.168.100.3,8333,199.19.56.1,53,2,947,CON,2,1526351822,3766,0.258123,0.258123,0,0.258123,0.258123,0.258123,1,1,92,855,3.874122,0,0,48697,1894,190,4,142,122,9.49326,7.7518,2,74,7.74824,9.49326,4,122,0,Normal,Normal
3577337,1526351821,e,1,udp,3,192.168.100.3,20916,199.19.56.1,53,2,947,CON,2,1526351822,3767,0.257886,0.257886,0,0.257886,0.257886,0.257886,1,1,92,855,3.877682,0,0,48697,1894,190,4,142,122,9.49326,7.7518,2,74,7.75536,9.49326,4,122,0,Normal,Normal
3577338,1526351822,e,1,udp,3,192.168.100.3,24682,192.41.162.30,53,2,937,CON,2,1526351822,3768,0.169106,0.169106,0,0.169106,0.169106,0.169106,1,1,91,846,5.913451,0,0,48697,3746,190,8,142,122,9.49326,11.8287,4,74,11.8269,9.49326,8,122,0,Normal,Normal
3577339,1526351822,e,1,udp,3,192.168.100.3,11491,192.41.162.30,53,2,937,CON,2,1526351822,3769,0.169014,0.169014,0,0.169014,0.169014,0.169014,1,1,91,846,5.916669,0,0,48697,3746,190,8,142,122,9.49326,11.8287,4,74,11.8333,9.49326,8,122,0,Normal,Normal
3577340,1526351822,e,1,udp,3,192.168.100.3,28397,156.154.101.3,53,2,981,CON,2,1526351822,3770,0.011309,0.011309,0,0.011309,0.011309,0.011309,1,1,94,887,88.425148,0,0,48697,1962,190,4,142,122,9.49326,173.77,2,74,176.85,9.49326,4,122,0,Normal,Normal
3577341,1526351822,e,1,udp,3,192.168.100.3,45138,156.154.101.3,53,2,981,CON,2,1526351822,3771,0.01171,0.01171,0,0.01171,0.01171,0.01171,1,1,94,887,85.397095,0,0,48697,1962,190,4,142,122,9.49326,173.77,2,74,170.794,9.49326,4,122,0,Normal,Normal
3577342,1526351822,e,1,udp,3,192.168.100.3,13875,205.251.197.206,53,2,474,CON,2,1526351822,3776,0.01041,0.01041,0,0.01041,0.01041,0.01041,1,1,94,380,96.061485,0,0,48697,960,190,4,142,122,9.49326,196.358,2,74,192.123,9.49326,4,122,0,Normal,Normal
3577343,1526351822,e,1,udp,3,192.168.100.3,8005,205.251.197.206,53,2,486,CON,2,1526351822,3778,0.009961,0.009961,0,0.009961,0.009961,0.009961,1,1,94,392,100.391533,0,0,48697,960,190,4,142,122,9.49326,196.358,2,74,200.783,9.49326,4,122,0,Normal,Normal
3577344,1526351822,e,1,udp,3,192.168.100.3,13863,205.251.192.170,53,2,482,CON,2,1526351822,3779,0.302959,0.302959,0,0.302959,0.302959,0.302959,1,1,92,390,3.300777,0,0,48697,952,190,4,142,122,9.49326,6.46615,2,74,6.60155,9.49326,4,122,0,Normal,Normal
3577345,1526351822,e,1,udp,3,192.168.100.3,19572,205.251.192.170,53,2,470,CON,2,1526351822,3780,0.315647,0.315647,0,0.315647,0.315647,0.315647,1,1,92,378,3.168096,0,0,48697,952,190,4,142,122,9.49326,6.46615,2,74,6.33619,9.49326,4,122,0,Normal,Normal
3577346,1526351822,e,1,udp,3,192.168.100.3,45054,205.251.195.59,53,2,468,CON,2,1526351822,3783,0.29369,0.29369,0,0.29369,0.29369,0.29369,1,1,91,377,3.404951,0,0,48697,948,190,4,142,122,9.49326,6.92517,2,74,6.8099,9.49326,4,122,0,Normal,Normal
3577347,1526351822,e,1,udp,3,192.168.100.3,52681,205.251.195.59,53,2,480,CON,2,1526351823,3784,0.283913,0.283913,0,0.283913,0.283913,0.283913,1,1,91,389,3.522206,0,0,48697,948,190,4,142,122,9.49326,6.92517,2,74,7.04441,9.49326,4,122,0,Normal,Normal
3577348,1526351822,e,1,udp,3,192.168.100.3,13907,205.251.198.91,53,2,405,CON,2,1526351823,3785,0.345979,0.345979,0,0.345979,0.345979,0.345979,1,1,111,294,2.890349,0,0,48697,1596,190,8,142,122,9.49326,5.76083,4,74,5.7807,9.49326,8,122,0,Normal,Normal
3577349,1526351822,e,1,udp,3,192.168.100.3,37002,205.251.198.91,53,2,405,CON,2,1526351823,3786,0.347323,0.347323,0,0.347323,0.347323,0.347323,1,1,111,294,2.879164,0,0,48697,1596,190,8,142,122,9.49326,5.76083,4,74,5.75833,9.49326,8,122,0,Normal,Normal
3577350,1526351822,e,1,udp,3,192.168.100.3,26098,205.251.198.91,53,2,393,CON,2,1526351823,3787,0.342272,0.342272,0,0.342272,0.342272,0.342272,1,1,108,285,2.921653,0,0,48697,1596,190,8,142,122,9.49326,5.76083,4,74,5.84331,9.49326,8,122,0,Normal,Normal
3577351,1526351822,e,1,udp,3,192.168.100.3,11550,205.251.198.91,53,2,393,CON,2,1526351823,3788,0.353115,0.353115,0,0.353115,0.353115,0.353115,1,1,108,285,2.831939,0,0,48697,1596,190,8,142,122,9.49326,5.76083,4,74,5.66388,9.49326,8,122,0,Normal,Normal
3577352,1526351822,e,1,udp,3,192.168.100.3,60668,205.251.194.84,53,2,479,CON,2,1526351823,3789,0.284523,0.284523,0,0.284523,0.284523,0.284523,1,1,91,388,3.514654,0,0,48697,946,190,4,142,122,9.49326,7.03766,2,74,7.02931,9.49326,4,122,0,Normal,Normal
3577353,1526351822,e,1,udp,3,192.168.100.3,39514,205.251.194.84,53,2,467,CON,2,1526351823,3790,0.283848,0.283848,0,0.283848,0.283848,0.283848,1,1,91,376,3.523012,0,0,48697,946,190,4,142,122,9.49326,7.03766,2,74,7.04602,9.49326,4,122,0,Normal,Normal
3577354,1526351823,e,1,udp,3,192.168.100.3,61030,192.26.92.30,53,2,854,CON,2,1526351823,3798,0.288069,0.288069,0,0.288069,0.288069,0.288069,1,1,100,754,3.47139,0,0,48697,1708,190,4,142,122,9.49326,7.04171,2,74,6.94278,9.49326,4,122,0,Normal,Normal
3577355,1526351824,e,1,udp,3,192.168.100.3,1031,192.26.92.30,53,2,854,CON,2,1526351824,3806,0.279975,0.279975,0,0.279975,0.279975,0.279975,1,1,100,754,3.571748,0,0,48697,1708,190,4,142,122,9.49326,7.04171,2,74,7.1435,9.49326,4,122,0,Normal,Normal
3577356,1526351824,e,1,udp,3,192.168.100.3,56446,192.52.178.30,53,2,854,CON,2,1526351824,3807,0.167859,0.167859,0,0.167859,0.167859,0.167859,1,1,100,754,5.957381,0,0,48697,854,190,2,142,122,9.49326,11.9148,1,74,11.9148,9.49326,2,122,0,Normal,Normal
3577357,1526351824,e,1,udp,3,192.168.100.3,36242,205.251.194.102,53,2,397,CON,2,1526351825,3808,0.293476,0.293476,0,0.293476,0.293476,0.293476,1,1,106,291,3.407434,0,0,48697,694,190,4,142,122,9.49326,6.83201,2,74,6.81487,9.49326,4,122,0,Normal,Normal
3577358,1526351825,e,1,udp,3,192.168.100.3,63574,205.251.194.102,53,2,297,CON,2,1526351825,3809,0.292003,0.292003,0,0.292003,0.292003,0.292003,1,1,106,191,3.424622,0,0,48697,694,190,4,142,122,9.49326,6.83201,2,74,6.84924,9.49326,4,122,0,Normal,Normal
3577359,1526351825,e,1,udp,3,192.168.100.3,59485,205.251.194.154,53,2,337,CON,2,1526351825,3815,0.277896,0.277896,0,0.277896,0.277896,0.277896,1,1,100,237,3.598469,0,0,48697,337,190,2,142,122,9.49326,7.19694,1,74,7.19694,9.49326,2,122,0,Normal,Normal
3577360,1526351825,e,1,udp,3,192.168.100.3,20844,192.31.80.30,53,2,936,CON,2,1526351825,3816,0.280742,0.280742,0,0.280742,0.280742,0.280742,1,1,91,845,3.56199,0,0,48697,1872,190,4,142,122,9.49326,7.12689,2,74,7.12398,9.49326,4,122,0,Normal,Normal
3577361,1526351825,e,1,udp,3,192.168.100.3,31102,192.31.80.30,53,2,936,CON,2,1526351825,3817,0.280513,0.280513,0,0.280513,0.280513,0.280513,1,1,91,845,3.564897,0,0,48697,1872,190,4,142,122,9.49326,7.12689,2,74,7.12979,9.49326,4,122,0,Normal,Normal
3668444,1529283913,e,1,arp,2,192.168.100.149,-1,192.168.100.6,-1,26,1560,CON,2,1529285076,10,1162.980103,0.000121,0.000027,0.001569,0.000082,0.000164,13,13,780,780,0.021496,0.010318,0.010318,2880,1560,48,26,54,54,0.0223564,0.0223564,1,12,0.0176528,0.0176528,26,26,1,Theft,Data_Exfiltration
3668445,1529284204,e,1,tcp,1,192.168.100.150,36682,192.168.100.3,22,28,5098,FIN,6,1529284204,30,0.489598,0.489598,0,0.489598,0.489598,0.489598,13,15,1640,3458,55.147282,24.509903,28.594887,40460,39140,259,237,395,215,11.9783,10.8675,8,19,57.1898,10.8675,215,215,1,Theft,Data_Exfiltration
3668446,1529284204,e,1,tcp,1,192.168.100.150,36684,192.168.100.3,22,31,5472,FIN,6,1529284208,31,3.207045,3.207045,0,3.207045,3.207045,3.207045,14,17,1802,3670,9.354405,4.053576,4.989016,40460,39140,259,237,395,215,11.9783,10.8675,8,19,9.66622,10.8675,215,215,1,Theft,Data_Exfiltration
3668447,1529284204,e,1,tcp,1,192.168.100.150,36686,192.168.100.3,22,32,5538,FIN,6,1529284207,32,2.738534,2.738534,0,2.738534,2.738534,2.738534,15,17,1868,3670,11.319925,5.112224,5.842542,40460,39140,259,237,395,215,11.9783,10.8675,8,19,11.6851,10.8675,215,215,1,Theft,Data_Exfiltration
3668448,1529284204,e,1,tcp,1,192.168.100.150,36688,192.168.100.3,22,31,5472,FIN,6,1529284207,33,2.73911,2.73911,0,2.73911,2.73911,2.73911,14,17,1802,3670,10.952463,4.746067,5.841313,40460,39140,259,237,395,215,11.9783,10.8675,8,19,11.3175,10.8675,215,215,1,Theft,Data_Exfiltration
3668449,1529284204,e,1,tcp,1,192.168.100.150,36690,192.168.100.3,22,32,5538,FIN,6,1529284207,34,2.740962,2.740962,0,2.740962,2.740962,2.740962,15,17,1868,3670,11.309897,5.107696,5.837367,40460,39140,259,237,395,215,11.9783,10.8675,8,19,11.6747,10.8675,215,215,1,Theft,Data_Exfiltration
3668450,1529380744,e,1,tcp,1,192.168.100.3,54766,192.168.100.149,4433,2,134,RST,1,1529380744,8,0.00011,0.00011,0,0.00011,0.00011,0.00011,1,1,74,60,9090.90918,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,18181.8,13310.7,46,94,1,Theft,Keylogging
3668451,1529380745,e,1,tcp,1,192.168.100.3,42954,192.168.100.150,4433,2,134,RST,1,1529380745,9,0.000112,0.000112,0,0.000112,0.000112,0.000112,1,1,74,60,8928.571289,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,17857.1,13310.7,48,94,1,Theft,Keylogging
3668452,1529380746,e,1,tcp,1,192.168.100.3,54768,192.168.100.149,4433,2,134,RST,1,1529380746,12,0.000109,0.000109,0,0.000109,0.000109,0.000109,1,1,74,60,9174.311523,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,18348.6,13310.7,46,94,1,Theft,Keylogging
3668453,1529380747,e,1,tcp,1,192.168.100.3,42956,192.168.100.150,4433,2,134,RST,1,1529380747,13,0.00016,0.00016,0,0.00016,0.00016,0.00016,1,1,74,60,6250,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,12500,13310.7,48,94,1,Theft,Keylogging
3668454,1529380748,e,1,tcp,1,192.168.100.3,54770,192.168.100.149,4433,2,134,RST,1,1529380748,14,0.000136,0.000136,0,0.000136,0.000136,0.000136,1,1,74,60,7352.940918,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,14705.9,13310.7,46,94,1,Theft,Keylogging
3668455,1529380749,e,1,tcp,1,192.168.100.3,42958,192.168.100.150,4433,2,134,RST,1,1529380749,15,0.000143,0.000143,0,0.000143,0.000143,0.000143,1,1,74,60,6993.007324,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,13986,13310.7,48,94,1,Theft,Keylogging
3668456,1529380750,e,1,arp,2,192.168.100.3,-1,192.168.100.150,-1,6,360,CON,2,1529381600,16,850.002686,0.000139,0.000079,0.000417,0.000051,0.000243,3,3,180,180,0.005882,0.002353,0.002353,6658,3576,100,54,54,54,0.0070588,0.0070588,25,48,0.0176528,0.0176528,6,6,1,Theft,Keylogging
3668457,1529380750,e,1,tcp,1,192.168.100.3,54772,192.168.100.149,4433,2,134,RST,1,1529380750,17,0.000113,0.000113,0,0.000113,0.000113,0.000113,1,1,74,60,8849.557617,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,17699.1,13310.7,46,94,1,Theft,Keylogging
