pkSeqID,stime,flgs,flgs_number,proto,proto_number,saddr,sport,daddr,dport,pkts,bytes,state,state_number,ltime,seq,dur,mean,stddev,sum,min,max,spkts,dpkts,sbytes,dbytes,rate,srate,drate,TnBPSrcIP,TnBPDstIP,TnP_PSrcIP,TnP_PDstIP,TnP_PerProto,TnP_Per_Dport,AR_P_Proto_P_SrcIP,AR_P_Proto_P_DstIP,N_IN_Conn_P_DstIP,N_IN_Conn_P_SrcIP,AR_P_Proto_P_Sport,AR_P_Proto_P_Dport,Pkts_P_State_P_Protocol_P_DestIP,Pkts_P_State_P_Protocol_P_SrcIP,attack,category,subcategory
3668458,1529380751,e,1,tcp,1,192.168.100.3,42960,192.168.100.150,4433,2,134,RST,1,1529380751,18,0.000155,0.000155,0,0.000155,0.000155,0.000155,1,1,74,60,6451.612793,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,12903.2,13310.7,48,94,1,Theft,Keylogging
3668459,1529380752,e,1,tcp,1,192.168.100.3,54774,192.168.100.149,4433,2,134,RST,1,1529380752,20,0.000145,0.000145,0,0.000145,0.000145,0.000145,1,1,74,60,6896.551758,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,13793.1,13310.7,46,94,1,Theft,Keylogging
3668460,1529380753,e,1,tcp,1,192.168.100.3,42962,192.168.100.150,4433,2,134,RST,1,1529380753,21,0.000098,0.000098,0,0.000098,0.000098,0.000098,1,1,74,60,10204.08203,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,20408.2,13310.7,48,94,1,Theft,Keylogging
3668461,1529380754,e,1,tcp,1,192.168.100.3,54776,192.168.100.149,4433,2,134,RST,1,1529380754,22,0.00012,0.00012,0,0.00012,0.00012,0.00012,1,1,74,60,8333.333984,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,16666.7,13310.7,46,94,1,Theft,Keylogging
3668462,1529380755,e,1,tcp,1,192.168.100.3,42964,192.168.100.150,4433,2,134,RST,1,1529380755,23,0.000143,0.000143,0,0.000143,0.000143,0.000143,1,1,74,60,6993.007324,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,13986,13310.7,48,94,1,Theft,Keylogging
3668463,1529380756,e,1,tcp,1,192.168.100.3,54778,192.168.100.149,4433,2,134,RST,1,1529380756,24,0.000177,0.000177,0,0.000177,0.000177,0.000177,1,1,74,60,5649.717773,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,11299.4,13310.7,46,94,1,Theft,Keylogging
3668464,1529380757,e,1,tcp,1,192.168.100.3,42966,192.168.100.150,4433,2,134,RST,1,1529380757,25,0.000159,0.000159,0,0.000159,0.000159,0.000159,1,1,74,60,6289.308105,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,12578.6,13310.7,48,94,1,Theft,Keylogging
3668465,1529380758,e,1,tcp,1,192.168.100.3,54780,192.168.100.149,4433,2,134,RST,1,1529380758,26,0.000145,0.000145,0,0.000145,0.000145,0.000145,1,1,74,60,6896.551758,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,13793.1,13310.7,46,94,1,Theft,Keylogging
3668466,1529380759,e,1,tcp,1,192.168.100.3,42968,192.168.100.150,4433,2,134,RST,1,1529380759,27,0.000199,0.000199,0,0.000199,0.000199,0.000199,1,1,74,60,5025.125488,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,10050.3,13310.7,48,94,1,Theft,Keylogging
3668467,1529380760,e,1,tcp,1,192.168.100.3,54782,192.168.100.149,4433,2,134,RST,1,1529380760,28,0.000196,0.000196,0,0.000196,0.000196,0.000196,1,1,74,60,5102.041016,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,10204.1,13310.7,46,94,1,Theft,Keylogging
3668468,1529380761,e,1,tcp,1,192.168.100.3,42970,192.168.100.150,4433,2,134,RST,1,1529380761,29,0.000172,0.000172,0,0.000172,0.000172,0.000172,1,1,74,60,5813.953613,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,11627.9,13310.7,48,94,1,Theft,Keylogging
3668469,1529380762,e,1,arp,2,192.168.100.150,-1,192.168.100.3,-1,22,1320,CON,2,1529381808,31,1046.019043,0.000047,0.000028,0.000518,0.000002,0.000108,11,11,660,660,0.020076,0.00956,0.00956,40460,39140,259,237,54,54,0.0210321,0.0210321,8,19,0.0176528,0.0176528,22,22,1,Theft,Keylogging
3668470,1529380762,e,1,tcp,1,192.168.100.3,54784,192.168.100.149,4433,2,134,RST,1,1529380762,32,0.000166,0.000166,0,0.000166,0.000166,0.000166,1,1,74,60,6024.09668,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,12048.2,13310.7,46,94,1,Theft,Keylogging
3668471,1529380763,e,1,tcp,1,192.168.100.3,42972,192.168.100.150,4433,2,134,RST,1,1529380763,33,0.000114,0.000114,0,0.000114,0.000114,0.000114,1,1,74,60,8771.929688,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,17543.9,13310.7,48,94,1,Theft,Keylogging
3668472,1529380764,e,1,tcp,1,192.168.100.3,54786,192.168.100.149,4433,2,134,RST,1,1529380764,34,0.000169,0.000169,0,0.000169,0.000169,0.000169,1,1,74,60,5917.159668,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,11834.3,13310.7,46,94,1,Theft,Keylogging
3668473,1529380765,e,1,tcp,1,192.168.100.3,42974,192.168.100.150,4433,2,134,RST,1,1529380765,35,0.000185,0.000185,0,0.000185,0.000185,0.000185,1,1,74,60,5405.405273,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,10810.8,13310.7,48,94,1,Theft,Keylogging
3668474,1529380766,e,1,tcp,1,192.168.100.3,54788,192.168.100.149,4433,2,134,RST,1,1529380766,36,0.00013,0.00013,0,0.00013,0.00013,0.00013,1,1,74,60,7692.307617,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,15384.6,13310.7,46,94,1,Theft,Keylogging
3668475,1529380767,e,1,tcp,1,192.168.100.3,42976,192.168.100.150,4433,2,134,RST,1,1529380767,37,0.00015,0.00015,0,0.00015,0.00015,0.00015,1,1,74,60,6666.666504,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,13333.3,13310.7,48,94,1,Theft,Keylogging
3668476,1529380768,e,1,tcp,1,192.168.100.3,54790,192.168.100.149,4433,2,134,RST,1,1529380768,38,0.000115,0.000115,0,0.000115,0.000115,0.000115,1,1,74,60,8695.652344,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,17391.3,13310.7,46,94,1,Theft,Keylogging
3668477,1529380769,e,1,tcp,1,192.168.100.3,42978,192.168.100.150,4433,2,134,RST,1,1529380769,39,0.000144,0.000144,0,0.000144,0.000144,0.000144,1,1,74,60,6944.444336,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,13888.9,13310.7,48,94,1,Theft,Keylogging
3668478,1529380770,e,1,tcp,1,192.168.100.3,42979,192.168.100.150,4433,2,134,RST,1,1529380770,40,0.000198,0.000198,0,0.000198,0.000198,0.000198,1,1,74,60,5050.505371,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,10101,13310.7,48,94,1,Theft,Keylogging
3668479,1529380770,e,1,tcp,1,192.168.100.3,54793,192.168.100.149,4433,2,134,RST,1,1529380770,41,0.00013,0.00013,0,0.00013,0.00013,0.00013,1,1,74,60,7692.307617,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,15384.6,13310.7,46,94,1,Theft,Keylogging
3668480,1529380772,e,1,tcp,1,192.168.100.3,42981,192.168.100.150,4433,2,134,RST,1,1529380772,42,0.000119,0.000119,0,0.000119,0.000119,0.000119,1,1,74,60,8403.361328,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,16806.7,13310.7,48,94,1,Theft,Keylogging
3668481,1529380772,e,1,tcp,1,192.168.100.3,54795,192.168.100.149,4433,2,134,RST,1,1529380772,43,0.000178,0.000178,0,0.000178,0.000178,0.000178,1,1,74,60,5617.977539,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,11236,13310.7,46,94,1,Theft,Keylogging
3668482,1529380774,e,1,tcp,1,192.168.100.3,42983,192.168.100.150,4433,2,134,RST,1,1529380774,44,0.000156,0.000156,0,0.000156,0.000156,0.000156,1,1,74,60,6410.256836,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,12820.5,13310.7,48,94,1,Theft,Keylogging
3668483,1529380774,e,1,tcp,1,192.168.100.3,54797,192.168.100.149,4433,2,134,RST,1,1529380774,45,0.000151,0.000151,0,0.000151,0.000151,0.000151,1,1,74,60,6622.516602,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,13245,13310.7,46,94,1,Theft,Keylogging
3668484,1529380776,e,1,tcp,1,192.168.100.3,42985,192.168.100.150,4433,2,134,RST,1,1529380776,47,0.000218,0.000218,0,0.000218,0.000218,0.000218,1,1,74,60,4587.155762,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,9174.31,13310.7,48,94,1,Theft,Keylogging
3668485,1529380776,e,1,tcp,1,192.168.100.3,54799,192.168.100.149,4433,2,134,RST,1,1529380776,48,0.000218,0.000218,0,0.000218,0.000218,0.000218,1,1,74,60,4587.155762,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,9174.31,13310.7,46,94,1,Theft,Keylogging
3668486,1529380778,e,1,tcp,1,192.168.100.3,42987,192.168.100.150,4433,2,134,RST,1,1529380778,49,0.000205,0.000205,0,0.000205,0.000205,0.000205,1,1,74,60,4878.048828,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,9756.1,13310.7,48,94,1,Theft,Keylogging
3668487,1529380778,e,1,tcp,1,192.168.100.3,54801,192.168.100.149,4433,2,134,RST,1,1529380778,50,0.000164,0.000164,0,0.000164,0.000164,0.000164,1,1,74,60,6097.561035,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,12195.1,13310.7,46,94,1,Theft,Keylogging
3668488,1529380780,e,1,tcp,1,192.168.100.3,42989,192.168.100.150,4433,2,134,RST,1,1529380780,51,0.000211,0.000211,0,0.000211,0.000211,0.000211,1,1,74,60,4739.336426,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,9478.67,13310.7,48,94,1,Theft,Keylogging
3668489,1529380780,e,1,tcp,1,192.168.100.3,54803,192.168.100.149,4433,2,134,RST,1,1529380780,52,0.000136,0.000136,0,0.000136,0.000136,0.000136,1,1,74,60,7352.940918,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,14705.9,13310.7,46,94,1,Theft,Keylogging
3668490,1529380782,e,1,tcp,1,192.168.100.3,42991,192.168.100.150,4433,2,134,RST,1,1529380782,53,0.000129,0.000129,0,0.000129,0.000129,0.000129,1,1,74,60,7751.938477,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,15503.9,13310.7,48,94,1,Theft,Keylogging
3668491,1529380782,e,1,tcp,1,192.168.100.3,54805,192.168.100.149,4433,2,134,RST,1,1529380782,54,0.000133,0.000133,0,0.000133,0.000133,0.000133,1,1,74,60,7518.797363,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,15037.6,13310.7,46,94,1,Theft,Keylogging
3668492,1529380784,e,1,tcp,1,192.168.100.3,42993,192.168.100.150,4433,2,134,RST,1,1529380784,55,0.000145,0.000145,0,0.000145,0.000145,0.000145,1,1,74,60,6896.551758,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,13793.1,13310.7,48,94,1,Theft,Keylogging
3668493,1529380784,e,1,tcp,1,192.168.100.3,54807,192.168.100.149,4433,2,134,RST,1,1529380784,56,0.000148,0.000148,0,0.000148,0.000148,0.000148,1,1,74,60,6756.756348,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,13513.5,13310.7,46,94,1,Theft,Keylogging
3668494,1529380786,e,1,tcp,1,192.168.100.3,42995,192.168.100.150,4433,2,134,RST,1,1529380786,57,0.000147,0.000147,0,0.000147,0.000147,0.000147,1,1,74,60,6802.721191,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,13605.4,13310.7,48,94,1,Theft,Keylogging
3668495,1529380786,e,1,tcp,1,192.168.100.3,54809,192.168.100.149,4433,2,134,RST,1,1529380786,58,0.000147,0.000147,0,0.000147,0.000147,0.000147,1,1,74,60,6802.721191,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,13605.4,13310.7,46,94,1,Theft,Keylogging
3668496,1529380787,e,1,tcp,1,192.168.100.150,35028,192.168.100.3,22,29,5164,FIN,6,1529380791,59,4.438785,4.438785,0,4.438785,4.438785,4.438785,13,16,1640,3524,6.308033,2.703442,3.379303,40460,39140,259,237,395,215,11.9783,10.8675,8,19,6.53332,10.8675,215,215,1,Theft,Keylogging
3668497,1529380788,e,1,tcp,1,192.168.100.3,42997,192.168.100.150,4433,2,134,RST,1,1529380788,60,0.000137,0.000137,0,0.000137,0.000137,0.000137,1,1,74,60,7299.270508,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,14598.5,13310.7,48,94,1,Theft,Keylogging
3668498,1529380788,e,1,tcp,1,192.168.100.3,54811,192.168.100.149,4433,2,134,RST,1,1529380788,61,0.000141,0.000141,0,0.000141,0.000141,0.000141,1,1,74,60,7092.19873,0,0,6658,3082,100,46,395,94,13310.7,13621.6,23,48,14184.4,13310.7,46,94,1,Theft,Keylogging
3668499,1529380790,e,1,tcp,1,192.168.100.3,42999,192.168.100.150,4433,2,134,RST,1,1529380790,62,0.000086,0.000086,0,0.000086,0.000086,0.000086,1,1,74,60,11627.90723,0,0,6658,3576,100,54,395,94,13310.7,13025.8,25,48,23255.8,13310.7,48,94,1,Theft,Keylogging
3668500,1529380790,e s,2,tcp,1,192.168.100.150,35030,192.168.100.3,22,32,5538,FIN,6,1529380794,63,3.42974,3.42974,0,3.42974,3.42974,3.42974,15,17,1868,3670,9.038587,4.081942,4.665077,40460,39140,259,237,395,215,11.9783,10.8675,8,19,9.33015,10.8675,215,215,1,Theft,Keylogging
3668501,1529380790,e,1,tcp,1,192.168.100.150,35032,192.168.100.3,22,31,5472,FIN,6,1529380794,64,3.426419,3.426419,0,3.426419,3.426419,3.426419,14,17,1802,3670,8.755497,3.794049,4.669598,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.04735,9.88933,441,441,1,Theft,Keylogging
3668502,1529380790,e,1,tcp,1,192.168.100.150,35034,192.168.100.3,22,31,5472,FIN,6,1529380794,65,3.436743,3.436743,0,3.436743,3.436743,3.436743,14,17,1802,3670,8.729195,3.782651,4.655571,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.02017,9.88933,441,441,1,Theft,Keylogging
3668503,1529380790,e,1,tcp,1,192.168.100.150,35038,192.168.100.3,22,32,5538,FIN,6,1529380794,66,3.437507,3.437507,0,3.437507,3.437507,3.437507,15,17,1868,3670,9.018164,4.072719,4.654536,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.30907,9.88933,441,441,1,Theft,Keylogging
3668504,1529380790,e,1,tcp,1,192.168.100.150,35036,192.168.100.3,22,32,5538,FIN,6,1529380794,67,3.427324,3.427324,0,3.427324,3.427324,3.427324,15,17,1868,3670,9.044957,4.084819,4.668365,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.33673,9.88933,441,441,1,Theft,Keylogging
3668505,1529380790,e,1,tcp,1,192.168.100.150,35040,192.168.100.3,22,31,5472,FIN,6,1529380794,68,3.438046,3.438046,0,3.438046,3.438046,3.438046,14,17,1802,3670,8.725886,3.781218,4.653806,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.01675,9.88933,441,441,1,Theft,Keylogging
3668506,1529380790,e,1,tcp,1,192.168.100.150,35042,192.168.100.3,22,33,5604,FIN,6,1529380794,69,3.428771,3.428771,0,3.428771,3.428771,3.428771,15,18,1868,3736,9.33279,4.083096,4.958045,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.62444,9.88933,441,441,1,Theft,Keylogging
3668507,1529380790,e,1,tcp,1,192.168.100.150,35044,192.168.100.3,22,32,5538,FIN,6,1529380794,70,3.433171,3.433171,0,3.433171,3.433171,3.433171,15,17,1868,3670,9.029553,4.077863,4.660415,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.32083,9.88933,441,441,1,Theft,Keylogging
3668508,1529380790,e,1,tcp,1,192.168.100.150,35046,192.168.100.3,22,31,5472,FIN,6,1529380794,71,3.438371,3.438371,0,3.438371,3.438371,3.438371,14,17,1802,3670,8.725062,3.78086,4.653367,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.0159,9.88933,441,441,1,Theft,Keylogging
3668509,1529380790,e,1,tcp,1,192.168.100.150,35048,192.168.100.3,22,6,434,RST,1,1529380790,72,0.002618,0.002618,0,0.002618,0.002618,0.002618,3,3,228,206,1909.854858,763.941956,763.941956,79240,79240,471,471,475,471,9.88933,9.88933,19,19,2291.83,9.88933,30,30,1,Theft,Keylogging
3668510,1529380790,e,1,tcp,1,192.168.100.150,35050,192.168.100.3,22,32,5538,FIN,6,1529380794,73,3.427753,3.427753,0,3.427753,3.427753,3.427753,15,17,1868,3670,9.043825,4.084308,4.667781,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.33556,9.88933,441,441,1,Theft,Keylogging
3668511,1529380790,e,1,tcp,1,192.168.100.150,35052,192.168.100.3,22,32,5538,FIN,6,1529380794,74,3.42964,3.42964,0,3.42964,3.42964,3.42964,14,18,1802,3736,9.03885,3.790485,4.956789,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.33043,9.88933,441,441,1,Theft,Keylogging
3668512,1529380790,e,1,tcp,1,192.168.100.150,35054,192.168.100.3,22,31,5472,FIN,6,1529380794,75,3.432067,3.432067,0,3.432067,3.432067,3.432067,14,17,1802,3670,8.741088,3.787805,4.661914,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.03246,9.88933,441,441,1,Theft,Keylogging
3668513,1529380790,e,1,tcp,1,192.168.100.150,35056,192.168.100.3,22,31,5472,FIN,6,1529380794,76,3.430033,3.430033,0,3.430033,3.430033,3.430033,14,17,1802,3670,8.746272,3.790051,4.664678,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.03781,9.88933,441,441,1,Theft,Keylogging
3668514,1529380790,e,1,tcp,1,192.168.100.150,35058,192.168.100.3,22,6,434,RST,1,1529380790,77,0.095947,0.095947,0,0.095947,0.095947,0.095947,3,3,228,206,52.112106,20.844843,20.844843,79240,79240,471,471,475,471,9.88933,9.88933,19,19,62.5345,9.88933,30,30,1,Theft,Keylogging
3668515,1529380790,e,1,tcp,1,192.168.100.150,35060,192.168.100.3,22,31,5472,FIN,6,1529380794,78,3.430919,3.430919,0,3.430919,3.430919,3.430919,14,17,1802,3670,8.744013,3.789072,4.663474,79240,79240,471,471,475,471,9.88933,9.88933,19,19,9.03548,9.88933,441,441,1,Theft,Keylogging
3668516,1529380790,e,1,tcp,1,192.168.100.3,54813,192.168.100.149,4433,2,134,RST,1,1529380790,79,0.000176,0.000176,0,0.000176,0.000176,0.000176,1,1,74,60,5681.818359,0,0,1228,1094,20,18,475,4,22346.4,11363.6,2,3,11363.6,22346.4,2,4,1,Theft,Keylogging
3668517,1529380790,e,1,tcp,1,192.168.100.150,35062,192.168.100.3,22,6,434,RST,1,1529380791,80,0.023737,0.023737,0,0.023737,0.023737,0.023737,3,3,228,206,210.641617,84.256645,84.256645,79240,79240,471,471,475,471,9.88933,9.88933,19,19,252.77,9.88933,30,30,1,Theft,Keylogging
3668518,1529380791,e,1,tcp,1,192.168.100.150,35064,192.168.100.3,22,6,434,RST,1,1529380791,81,0.013165,0.013165,0,0.013165,0.013165,0.013165,3,3,228,206,379.794922,151.917969,151.917969,79240,79240,471,471,475,471,9.88933,9.88933,19,19,455.754,9.88933,30,30,1,Theft,Keylogging
3668519,1529380791,e,1,tcp,1,192.168.100.150,35066,192.168.100.3,22,6,434,RST,1,1529380791,82,0.000574,0.000574,0,0.000574,0.000574,0.000574,3,3,228,206,8710.801758,3484.320557,3484.320557,79240,79240,471,471,475,471,9.88933,9.88933,19,19,10453,9.88933,30,30,1,Theft,Keylogging
3668520,1529380791,e,1,tcp,1,192.168.100.150,35070,192.168.100.3,22,31,5472,FIN,6,1529380794,84,2.874302,2.874302,0,2.874302,2.874302,2.874302,14,17,1802,3670,10.437317,4.522837,5.566569,79240,79240,471,471,475,471,9.88933,9.88933,19,19,10.7852,9.88933,441,441,1,Theft,Keylogging
3668521,1529380791,e,1,tcp,1,192.168.100.3,43001,192.168.100.150,4433,2,134,RST,1,1529380791,85,0.000003,0.000003,0,0.000003,0.000003,0.000003,1,1,74,60,333333.3125,0,0,1228,134,20,2,475,4,22346.4,666667,1,3,666667,22346.4,2,4,1,Theft,Keylogging
3668522,1529380745,e,1,arp,2,192.168.100.3,-1,192.168.100.149,-1,16,960,CON,2,1529381593,10,848.002686,0.000145,0.000056,0.00116,0.00008,0.000272,8,8,480,480,0.017689,0.008255,0.008255,1228,1094,20,18,16,16,0.0188679,0.0188679,2,3,0.0188679,0.0188679,16,16,1,Theft,Keylogging
